#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=10136, tid=3576
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun Mar 31 19:50:05 2024 India Standard Time elapsed time: 143.628771 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000260ddba2030):  JavaThread "Daemon worker" [_thread_in_vm, id=3576, stack(0x000000945b200000,0x000000945b300000)]

Stack: [0x000000945b200000,0x000000945b300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x7cbc5b]
V  [jvm.dll+0x616966]
V  [jvm.dll+0x6169ca]
V  [jvm.dll+0x6191da]
V  [jvm.dll+0x617306]
V  [jvm.dll+0x621057]
V  [jvm.dll+0x1e7e2b]
V  [jvm.dll+0x1e8365]
V  [jvm.dll+0x1e8d9f]
V  [jvm.dll+0x1de251]
V  [jvm.dll+0x537c30]
V  [jvm.dll+0x1eea37]
V  [jvm.dll+0x74a15b]
V  [jvm.dll+0x74b502]
V  [jvm.dll+0x74b838]
V  [jvm.dll+0x23af1e]
V  [jvm.dll+0x37b2fe]
C  0x00000260c597b7f7

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.util.logging.Logger.log(Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Throwable;)V+9 java.logging@17.0.2
j  org.codehaus.groovy.runtime.StackTraceUtils.sanitize(Ljava/lang/Throwable;)Ljava/lang/Throwable;+78
j  org.codehaus.groovy.runtime.StackTraceUtils.deepSanitize(Ljava/lang/Throwable;)Ljava/lang/Throwable;+13
j  org.gradle.initialization.exception.StackTraceSanitizingExceptionAnalyser.transform(Ljava/util/List;)Ljava/lang/RuntimeException;+18
j  org.gradle.internal.build.DefaultBuildLifecycleController.lambda$finishBuild$8(Ljava/lang/Throwable;Lorg/gradle/internal/build/ExecutionResult;)Lorg/gradle/internal/build/ExecutionResult;+26
j  org.gradle.internal.build.DefaultBuildLifecycleController$$Lambda$1653+0x0000000801c6cc00.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.internal.model.StateTransitionController.lambda$finish$11(Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult;+35
j  org.gradle.internal.model.StateTransitionController$$Lambda$1654+0x0000000801c6d038.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+6
j  org.gradle.internal.model.StateTransitionController.finish(Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult;+12
j  org.gradle.internal.build.DefaultBuildLifecycleController.finishBuild(Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult;+14
j  org.gradle.composite.internal.DefaultIncludedBuild.finishBuild()Lorg/gradle/internal/build/ExecutionResult;+5
j  org.gradle.internal.buildtree.DefaultBuildTreeFinishExecutor.lambda$finishBuildTree$0(Ljava/util/List;Lorg/gradle/internal/build/BuildState;)V+11
j  org.gradle.internal.buildtree.DefaultBuildTreeFinishExecutor$$Lambda$1651+0x0000000801c6c5e0.accept(Ljava/lang/Object;)V+8
j  org.gradle.composite.internal.DefaultIncludedBuildRegistry.visitBuilds(Ljava/util/function/Consumer;)V+61
j  org.gradle.internal.buildtree.DefaultBuildTreeFinishExecutor.finishBuildTree(Ljava/util/List;)Ljava/lang/RuntimeException;+19
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$4(Ljava/util/function/Supplier;)Ljava/lang/Object;+27
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController$$Lambda$213+0x0000000800ec8920.get()Ljava/lang/Object;+8
j  org.gradle.internal.model.StateTransitionController.lambda$transition$5(Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+1
j  org.gradle.internal.model.StateTransitionController$$Lambda$215+0x0000000800ec8d60.get()Ljava/lang/Object;+4
j  org.gradle.internal.model.StateTransitionController.doTransition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult;+24
