#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=11696, tid=11996
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun Mar 31 19:54:06 2024 India Standard Time elapsed time: 73.040593 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000028fd9bef940):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11996, stack(0x000000f079c00000,0x000000f079d00000)]


Current CompileTask:
C2:  73040 8171       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x000000f079c00000,0x000000f079d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa7c0]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x340952]
V  [jvm.dll+0x34662a]
V  [jvm.dll+0x6843da]
V  [jvm.dll+0x68449e]
V  [jvm.dll+0x686d32]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x1a58f6]
V  [jvm.dll+0x2a8af4]
V  [jvm.dll+0x688f6b]
V  [jvm.dll+0x680f6b]
V  [jvm.dll+0x6805a7]
V  [jvm.dll+0x67e4a2]
V  [jvm.dll+0x1a4d2c]
V  [jvm.dll+0x1a58f6]
